This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.4.29)  30 APR 2025 22:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (settings/packages.tex
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: images/TogetherAI-1.png  used on input line 936.
(pdftex.def)             Requested size: 445.99553pt x 230.00027pt.

Underfull \hbox (badness 10000) in paragraph at lines 933--939

 []


Underfull \hbox (badness 10000) in paragraph at lines 941--944

 []

<images/TogetherAI-2.png, id=2939, 293.898pt x 476.37975pt>
File: images/TogetherAI-2.png Graphic file (type png)
<use images/TogetherAI-2.png>
Package pdftex.def Info: images/TogetherAI-2.png  used on input line 948.
(pdftex.def)             Requested size: 211.26028pt x 342.43344pt.
<images/TogetherAI-3.png, id=2940, 295.1025pt x 478.1865pt>
File: images/TogetherAI-3.png Graphic file (type png)
<use images/TogetherAI-3.png>
Package pdftex.def Info: images/TogetherAI-3.png  used on input line 953.
(pdftex.def)             Requested size: 211.26028pt x 342.33124pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 956.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[158 <./images/TogetherAI.png (PNG copy)> <./images/TogetherAI-1.png (PNG copy)
>]
Underfull \hbox (badness 10000) in paragraph at lines 957--959

 []


Underfull \hbox (badness 10000) in paragraph at lines 968--969

 []

<images/GGcloud.png, id=2948, 1150.2975pt x 584.1825pt>
File: images/GGcloud.png Graphic file (type png)
<use images/GGcloud.png>
Package pdftex.def Info: images/GGcloud.png  used on input line 972.
(pdftex.def)             Requested size: 445.99553pt x 226.50208pt.
<images/GGcloud-1.png, id=2949, 1153.30875pt x 406.51875pt>
File: images/GGcloud-1.png Graphic file (type png)
<use images/GGcloud-1.png>
Package pdftex.def Info: images/GGcloud-1.png  used on input line 977.
(pdftex.def)             Requested size: 445.99553pt x 157.20802pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 979.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[159 <./images/TogetherAI-2.png (PNG copy)> <./images/TogetherAI-3.png (PNG cop
y)>]
<images/GGcloud-2.png, id=2955, 1148.49075pt x 578.16pt>
File: images/GGcloud-2.png Graphic file (type png)
<use images/GGcloud-2.png>
Package pdftex.def Info: images/GGcloud-2.png  used on input line 983.
(pdftex.def)             Requested size: 445.99553pt x 224.51988pt.
<images/GGcloud-3.png, id=2956, 1147.28625pt x 558.28575pt>
File: images/GGcloud-3.png Graphic file (type png)
<use images/GGcloud-3.png>
Package pdftex.def Info: images/GGcloud-3.png  used on input line 988.
(pdftex.def)             Requested size: 445.99553pt x 217.0235pt.
<images/GGcloud-4.png, id=2957, 1138.2525pt x 590.80725pt>
File: images/GGcloud-4.png Graphic file (type png)
<use images/GGcloud-4.png>
Package pdftex.def Info: images/GGcloud-4.png  used on input line 993.
(pdftex.def)             Requested size: 445.99553pt x 231.4957pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 995.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[160 <./images/GGcloud.png (PNG copy)> <./images/GGcloud-1.png (PNG copy)> <./i
mages/GGcloud-2.png (PNG copy)>]
<images/GGcloud-5.png, id=2965, 1146.684pt x 584.78474pt>
File: images/GGcloud-5.png Graphic file (type png)
<use images/GGcloud-5.png>
Package pdftex.def Info: images/GGcloud-5.png  used on input line 998.
(pdftex.def)             Requested size: 445.99553pt x 227.44943pt.
<images/GGcloud-6.png, id=2966, 1149.093pt x 560.0925pt>
File: images/GGcloud-6.png Graphic file (type png)
<use images/GGcloud-6.png>
Package pdftex.def Info: images/GGcloud-6.png  used on input line 1003.
(pdftex.def)             Requested size: 445.99553pt x 217.39253pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 1005.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[161 <./images/GGcloud-3.png (PNG copy)> <./images/GGcloud-4.png (PNG copy)>]
<images/GGcloud-7.png, id=2974, 1149.093pt x 581.17125pt>
File: images/GGcloud-7.png Graphic file (type png)
<use images/GGcloud-7.png>
Package pdftex.def Info: images/GGcloud-7.png  used on input line 1008.
(pdftex.def)             Requested size: 445.99553pt x 225.57397pt.
<images/GGcloud-8.png, id=2975, 1149.69525pt x 519.74174pt>
File: images/GGcloud-8.png Graphic file (type png)
<use images/GGcloud-8.png>
Package pdftex.def Info: images/GGcloud-8.png  used on input line 1013.
(pdftex.def)             Requested size: 445.99553pt x 201.6199pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 1015.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[162 <./images/GGcloud-5.png (PNG copy)> <./images/GGcloud-6.png (PNG copy)>]
<images/GGcloud-9.png, id=2982, 1147.28625pt x 560.0925pt>
File: images/GGcloud-9.png Graphic file (type png)
<use images/GGcloud-9.png>
Package pdftex.def Info: images/GGcloud-9.png  used on input line 1018.
(pdftex.def)             Requested size: 445.99553pt x 217.72585pt.
<images/GGcloud-10.png, id=2983, 1153.911pt x 587.796pt>
File: images/GGcloud-10.png Graphic file (type png)
<use images/GGcloud-10.png>
Package pdftex.def Info: images/GGcloud-10.png  used on input line 1023.
(pdftex.def)             Requested size: 445.99553pt x 227.18561pt.
<images/GGcloud-11.png, id=2984, 1152.7065pt x 587.19376pt>
File: images/GGcloud-11.png Graphic file (type png)
<use images/GGcloud-11.png>
Package pdftex.def Info: images/GGcloud-11.png  used on input line 1028.
(pdftex.def)             Requested size: 445.99553pt x 227.19475pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 1030.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[163 <./images/GGcloud-7.png (PNG copy)> <./images/GGcloud-8.png (PNG copy)> <.
/images/GGcloud-9.png (PNG copy)>]
<images/GGcloud-12.png, id=2992, 1151.502pt x 584.78474pt>
File: images/GGcloud-12.png Graphic file (type png)
<use images/GGcloud-12.png>
Package pdftex.def Info: images/GGcloud-12.png  used on input line 1033.
(pdftex.def)             Requested size: 445.99553pt x 226.49466pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 1036.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[164 <./images/GGcloud-10.png (PNG copy)> <./images/GGcloud-11.png (PNG copy)>]
<images/GGcloud-14.png, id=2999, 1149.69525pt x 573.342pt>
File: images/GGcloud-14.png Graphic file (type png)
<use images/GGcloud-14.png>
Package pdftex.def Info: images/GGcloud-14.png  used on input line 1039.
(pdftex.def)             Requested size: 445.99553pt x 222.41267pt.
<images/GGcloud-15.png, id=3000, 1146.684pt x 585.387pt>
File: images/GGcloud-15.png Graphic file (type png)
<use images/GGcloud-15.png>
Package pdftex.def Info: images/GGcloud-15.png  used on input line 1044.
(pdftex.def)             Requested size: 445.99553pt x 227.68367pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 1047.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[165 <./images/GGcloud-12.png (PNG copy)> <./images/GGcloud-14.png (PNG copy)>]
<images/GGcloud-13.png, id=3007, 1150.2975pt x 584.78474pt>
File: images/GGcloud-13.png Graphic file (type png)
<use images/GGcloud-13.png>
Package pdftex.def Info: images/GGcloud-13.png  used on input line 1050.
(pdftex.def)             Requested size: 445.99553pt x 226.73558pt.
<images/GGcloud-16.png, id=3008, 813.63976pt x 417.9615pt>
File: images/GGcloud-16.png Graphic file (type png)
<use images/GGcloud-16.png>
Package pdftex.def Info: images/GGcloud-16.png  used on input line 1059.
(pdftex.def)             Requested size: 445.99553pt x 229.10785pt.

Underfull \hbox (badness 10000) in paragraph at lines 1056--1061

 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 1062.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[166 <./images/GGcloud-15.png (PNG copy)> <./images/GGcloud-13.png (PNG copy)>]
<images/GGcloud-17.png, id=3015, 296.90926pt x 484.209pt>
File: images/GGcloud-17.png Graphic file (type png)
<use images/GGcloud-17.png>
Package pdftex.def Info: images/GGcloud-17.png  used on input line 1068.
(pdftex.def)             Requested size: 281.68515pt x 459.38269pt.

Underfull \hbox (badness 10000) in paragraph at lines 1063--1070

 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 1071.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[167 <./images/GGcloud-16.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1081--1084

 []

<images/HailuoAI.png, id=3023, 1151.502pt x 581.17125pt>
File: images/HailuoAI.png Graphic file (type png)
<use images/HailuoAI.png>
Package pdftex.def Info: images/HailuoAI.png  used on input line 1087.
(pdftex.def)             Requested size: 445.99553pt x 225.09511pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 1091.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[168 <./images/GGcloud-17.png (PNG copy)>]
<images/HailuoAI-1.png, id=3029, 1155.1155pt x 584.1825pt>
File: images/HailuoAI-1.png Graphic file (type png)
<use images/HailuoAI-1.png>
Package pdftex.def Info: images/HailuoAI-1.png  used on input line 1094.
(pdftex.def)             Requested size: 445.99553pt x 225.5572pt.

Underfull \hbox (badness 10000) in paragraph at lines 1091--1097

 []

<images/HailuoAI-2.png, id=3030, 811.23074pt x 419.76825pt>
File: images/HailuoAI-2.png Graphic file (type png)
<use images/HailuoAI-2.png>
Package pdftex.def Info: images/HailuoAI-2.png  used on input line 1100.
(pdftex.def)             Requested size: 445.99553pt x 230.77716pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 1104.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[169 <./images/HailuoAI.png (PNG copy)> <./images/HailuoAI-1.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1105--1108

 []


Underfull \hbox (badness 10000) in paragraph at lines 1110--1112

 []


Underfull \hbox (badness 10000) in paragraph at lines 1116--1117

 []


Underfull \hbox (badness 10000) in paragraph at lines 1129--1132

 []

<images/Andy02.png, id=3039, 1153.30875pt x 479.99326pt>
File: images/Andy02.png Graphic file (type png)
<use images/Andy02.png>
Package pdftex.def Info: images/Andy02.png  used on input line 1135.
(pdftex.def)             Requested size: 445.99553pt x 185.62193pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 1139.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[170 <./images/HailuoAI-2.png (PNG copy)>]
<images/Andy01.png, id=3045, 814.242pt x 424.58624pt>
File: images/Andy01.png Graphic file (type png)
<use images/Andy01.png>
Package pdftex.def Info: images/Andy01.png  used on input line 1142.
(pdftex.def)             Requested size: 445.99553pt x 232.56432pt.

Underfull \hbox (badness 10000) in paragraph at lines 1139--1145

 []


Underfull \hbox (badness 10000) in paragraph at lines 1148--1151

 []


Underfull \hbox (badness 10000) in paragraph at lines 1153--1155

 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 1159.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[171 <./images/Andy02.png (PNG copy)> <./images/Andy01.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1159--1160

 []

)
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 334.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[172] (sections/chap10.tex
Ch\uhorn \ohorn ng 9.


pdfTeX warning: pdflatex.exe (file ./images/1rag01.pdf): PDF inclusion: found P
DF version <1.7>, but at most version <1.5> allowed
<images/1rag01.pdf, id=3058, 807.68726pt x 417.99773pt>
File: images/1rag01.pdf Graphic file (type pdf)
<use images/1rag01.pdf>
Package pdftex.def Info: images/1rag01.pdf  used on input line 9.
(pdftex.def)             Requested size: 469.47049pt x 242.96823pt.
[173


 <./images/1rag01.pdf>]

pdfTeX warning: pdflatex.exe (file ./images/1rag05.pdf): PDF inclusion: found P
DF version <1.7>, but at most version <1.5> allowed
<images/1rag05.pdf, id=3068, 1155.81789pt x 520.38911pt>
File: images/1rag05.pdf Graphic file (type pdf)
<use images/1rag05.pdf>
Package pdftex.def Info: images/1rag05.pdf  used on input line 51.
(pdftex.def)             Requested size: 469.47049pt x 211.36784pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 54.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[174]

pdfTeX warning: pdflatex.exe (file ./images/1rag06.pdf): PDF inclusion: found P
DF version <1.7>, but at most version <1.5> allowed
<images/1rag06.pdf, id=3073, 1153.40874pt x 524.60524pt>
File: images/1rag06.pdf Graphic file (type pdf)
<use images/1rag06.pdf>
Package pdftex.def Info: images/1rag06.pdf  used on input line 58.
(pdftex.def)             Requested size: 469.47049pt x 213.5286pt.

Overfull \hbox (4.30232pt too wide) in paragraph at lines 55--60
\T5/lmtt/m/n/13 Function\T5/lmss/m/n/13 , \T5/lmtt/m/n/13 Create Document Metad
ata Table\T5/lmss/m/n/13 , \T5/lmtt/m/n/13 Create Document Rows Table\T5/lmss/m
/n/13 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 55--60

 []


Underfull \hbox (badness 10000) in paragraph at lines 61--62

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--64

 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 64.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[175 <./images/1rag05.pdf> <./images/1rag06.pdf>]

pdfTeX warning: pdflatex.exe (file ./images/1rag07.pdf): PDF inclusion: found P
DF version <1.7>, but at most version <1.5> allowed
<images/1rag07.pdf, id=3086, 772.15141pt x 519.78683pt>
File: images/1rag07.pdf Graphic file (type pdf)
<use images/1rag07.pdf>
Package pdftex.def Info: images/1rag07.pdf  used on input line 71.
(pdftex.def)             Requested size: 469.47049pt x 316.03844pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 94.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[176 <./images/1rag07.pdf>]
Overfull \hbox (19.01555pt too wide) in paragraph at lines 95--96
\T5/lmss/m/n/13 over-lap 100 kþ tü); C§u h¼nh \T5/lmtt/m/n/13 Embeddings OpenAI
1\T5/lmss/m/n/13 ; Thi¸t lªp \T5/lmtt/m/n/13 Insert into Supabase
 []



pdfTeX warning: pdflatex.exe (file ./images/1rag02.pdf): PDF inclusion: found P
DF version <1.7>, but at most version <1.5> allowed
<images/1rag02.pdf, id=3095, 1155.81789pt x 517.9799pt>
File: images/1rag02.pdf Graphic file (type pdf)
<use images/1rag02.pdf>
Package pdftex.def Info: images/1rag02.pdf  used on input line 108.
(pdftex.def)             Requested size: 469.47049pt x 210.38928pt.

Underfull \hbox (badness 10000) in paragraph at lines 111--112

 []


Underfull \hbox (badness 10000) in paragraph at lines 115--116

 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 116.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[177 <./images/1rag02.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 117--118

 []



pdfTeX warning: pdflatex.exe (file ./images/1rag03.pdf): PDF inclusion: found P
DF version <1.7>, but at most version <1.5> allowed
<images/1rag03.pdf, id=3105, 1153.40874pt x 518.5822pt>
File: images/1rag03.pdf Graphic file (type pdf)
<use images/1rag03.pdf>
Package pdftex.def Info: images/1rag03.pdf  used on input line 126.
(pdftex.def)             Requested size: 469.47049pt x 211.07706pt.

Underfull \hbox (badness 10000) in paragraph at lines 143--144

 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 144.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[178 <./images/1rag03.pdf>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 147.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[179]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/glutis-subscribe.pdf): PDF inclusi
on: found PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/glutis-subscribe.pdf, id=3119, 1155.21565pt x 546.28812pt>
File: Chap1-7/glutis-subscribe.pdf Graphic file (type pdf)
<use Chap1-7/glutis-subscribe.pdf>
Package pdftex.def Info: Chap1-7/glutis-subscribe.pdf  used on input line 158.
(pdftex.def)             Requested size: 469.47049pt x 222.00401pt.


pdfTeX warning: pdflatex.exe (file ./Chap1-7/subscribe-page.pdf): PDF inclusion
: found PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/subscribe-page.pdf, id=3121, 1155.21565pt x 546.28812pt>
File: Chap1-7/subscribe-page.pdf Graphic file (type pdf)
<use Chap1-7/subscribe-page.pdf>
Package pdftex.def Info: Chap1-7/subscribe-page.pdf  used on input line 173.
(pdftex.def)             Requested size: 469.47049pt x 222.00401pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 180.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[180

 <./Chap1-7/glutis-subscribe.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/sheet_email.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/sheet_email.pdf, id=3130, 1118.47525pt x 525.80981pt>
File: Chap1-7/sheet_email.pdf Graphic file (type pdf)
<use Chap1-7/sheet_email.pdf>
Package pdftex.def Info: Chap1-7/sheet_email.pdf  used on input line 190.
(pdftex.def)             Requested size: 469.47049pt x 220.70221pt.

Overfull \hbox (5.48935pt too wide) in paragraph at lines 201--201
[]  \T5/lmtt/m/n/13 const sheet = SpreadsheetApp.getActiveSpreadsheet().getActi
veSheet();[] 
 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 201.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[181 <./Chap1-7/subscribe-page.pdf> <./Chap1-7/sheet_email.pdf>]
Overfull \hbox (65.69553pt too wide) in paragraph at lines 208--208
[]  \T5/lmtt/m/n/13 sheet.appendRow([formData.email, new Date()]); // Optional:
 also log timestamp[] 
 []


Overfull \hbox (59.00595pt too wide) in paragraph at lines 210--210
[]  \T5/lmtt/m/n/13 return ContentService.createTextOutput(JSON.stringify({ res
ult: \TS1/lmtt/m/n/13 '\T5/lmtt/m/n/13 success\TS1/lmtt/m/n/13 ' \T5/lmtt/m/n/1
3 }))[] 
 []



pdfTeX warning: pdflatex.exe (file ./Chap1-7/AppScripts.pdf): PDF inclusion: fo
und PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/AppScripts.pdf, id=3143, 1125.10046pt x 527.01445pt>
File: Chap1-7/AppScripts.pdf Graphic file (type pdf)
<use Chap1-7/AppScripts.pdf>
Package pdftex.def Info: Chap1-7/AppScripts.pdf  used on input line 219.
(pdftex.def)             Requested size: 469.47049pt x 219.9051pt.
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
File: glutis.png Graphic file (type png)
<use glutis.png>
